,geography,organism,stratum,date,forecast_resistance_pct
151,East of England,E-coli,Ciprofloxacin,2025-08-01,5.7325325
152,East of England,E-coli,Ciprofloxacin,2025-09-01,5.588124
153,East of England,E-coli,Ciprofloxacin,2025-10-01,5.473246
154,East of England,E-coli,Ciprofloxacin,2025-11-01,5.014974
155,East of England,E-coli,Ciprofloxacin,2025-12-01,5.443049
156,East of England,E-coli,Co-amoxiclav,2025-07-01,4.2481666
157,East of England,E-coli,Co-amoxiclav,2025-08-01,4.16266
158,East of England,E-coli,Co-amoxiclav,2025-09-01,3.9588885
159,East of England,E-coli,Co-amoxiclav,2025-10-01,4.363466
160,East of England,E-coli,Co-amoxiclav,2025-11-01,3.4914653
161,East of England,E-coli,Co-amoxiclav,2025-12-01,4.13485
162,East of England,E-coli,Gentamicin,2025-07-01,5.7433577
163,East of England,E-coli,Gentamicin,2025-08-01,5.848912
164,East of England,E-coli,Gentamicin,2025-09-01,5.6823416
165,East of England,E-coli,Gentamicin,2025-10-01,5.5367446
166,East of England,E-coli,Gentamicin,2025-11-01,5.206994
167,East of England,E-coli,Gentamicin,2025-12-01,5.537177
168,East of England,E-coli,Piperacillin with tazobactam,2025-07-01,5.710565
169,East of England,E-coli,Piperacillin with tazobactam,2025-08-01,5.794
170,East of England,E-coli,Piperacillin with tazobactam,2025-09-01,5.6645083
171,East of England,E-coli,Piperacillin with tazobactam,2025-10-01,5.4724483
172,East of England,E-coli,Piperacillin with tazobactam,2025-11-01,5.063128
173,East of England,E-coli,Piperacillin with tazobactam,2025-12-01,5.4559197
174,East of England,E-coli,Third Generation Cephalosporins,2025-07-01,5.631062
175,East of England,E-coli,Third Generation Cephalosporins,2025-08-01,5.7376666
176,East of England,E-coli,Third Generation Cephalosporins,2025-09-01,5.6032596
177,East of England,E-coli,Third Generation Cephalosporins,2025-10-01,5.4589934
178,East of England,E-coli,Third Generation Cephalosporins,2025-11-01,5.013753
179,East of England,E-coli,Third Generation Cephalosporins,2025-12-01,5.435799
180,East of England,K-pneumoniae,Amikacin,2025-07-01,3.1344948
181,East of England,K-pneumoniae,Amikacin,2025-08-01,3.0933018
182,East of England,K-pneumoniae,Amikacin,2025-09-01,2.964003
183,East of England,K-pneumoniae,Amikacin,2025-10-01,2.8744607
184,East of England,K-pneumoniae,Amikacin,2025-11-01,2.6748307
185,East of England,K-pneumoniae,Amikacin,2025-12-01,2.6237416
186,East of England,K-pneumoniae,Carbapenems,2025-07-01,0.8642447
187,East of England,K-pneumoniae,Carbapenems,2025-08-01,0.7729121
188,East of England,K-pneumoniae,Carbapenems,2025-09-01,0.729276
189,East of England,K-pneumoniae,Carbapenems,2025-10-01,0.60324645
190,East of England,K-pneumoniae,Carbapenems,2025-11-01,0.6071972
191,East of England,K-pneumoniae,Carbapenems,2025-12-01,0.41867018
192,East of England,K-pneumoniae,Ciprofloxacin,2025-07-01,5.2644176
193,East of England,K-pneumoniae,Ciprofloxacin,2025-08-01,5.3061566
194,East of England,K-pneumoniae,Ciprofloxacin,2025-09-01,5.134314
195,East of England,K-pneumoniae,Ciprofloxacin,2025-10-01,5.264487
196,East of England,K-pneumoniae,Ciprofloxacin,2025-11-01,4.649243
197,East of England,K-pneumoniae,Ciprofloxacin,2025-12-01,5.1722727
198,East of England,K-pneumoniae,Co-amoxiclav,2025-07-01,4.5779715
199,East of England,K-pneumoniae,Co-amoxiclav,2025-08-01,4.5167847
200,East of England,K-pneumoniae,Co-amoxiclav,2025-09-01,4.30793
201,East of England,K-pneumoniae,Co-amoxiclav,2025-10-01,4.710851
202,East of England,K-pneumoniae,Co-amoxiclav,2025-11-01,3.869364
203,East of England,K-pneumoniae,Co-amoxiclav,2025-12-01,4.5031166
204,East of England,K-pneumoniae,Gentamicin,2025-07-01,5.709711
205,East of England,K-pneumoniae,Gentamicin,2025-08-01,5.812293
206,East of England,K-pneumoniae,Gentamicin,2025-09-01,5.6711087
207,East of England,K-pneumoniae,Gentamicin,2025-10-01,5.5071735
208,East of England,K-pneumoniae,Gentamicin,2025-11-01,5.0982475
209,East of England,K-pneumoniae,Gentamicin,2025-12-01,5.4919195
210,East of England,K-pneumoniae,Piperacillin with tazobactam,2025-07-01,5.0341573
211,East of England,K-pneumoniae,Piperacillin with tazobactam,2025-08-01,5.005175
212,East of England,K-pneumoniae,Piperacillin with tazobactam,2025-09-01,4.772742
213,East of England,K-pneumoniae,Piperacillin with tazobactam,2025-10-01,5.147277
214,East of England,K-pneumoniae,Piperacillin with tazobactam,2025-11-01,4.35915
215,East of England,K-pneumoniae,Piperacillin with tazobactam,2025-12-01,4.945457
216,East of England,K-pneumoniae,Third Generation Cephalosporins,2025-07-01,5.4337177
217,East of England,K-pneumoniae,Third Generation Cephalosporins,2025-08-01,5.533979
218,East of England,K-pneumoniae,Third Generation Cephalosporins,2025-09-01,5.378792
219,East of England,K-pneumoniae,Third Generation Cephalosporins,2025-10-01,5.367468
220,East of England,K-pneumoniae,Third Generation Cephalosporins,2025-11-01,4.8399687
221,East of England,K-pneumoniae,Third Generation Cephalosporins,2025-12-01,5.3168864
222,East of England,P-aeruginosa,Amikacin,2025-07-01,0.78256416
223,East of England,P-aeruginosa,Amikacin,2025-08-01,0.72077376
224,East of England,P-aeruginosa,Amikacin,2025-09-01,0.71945465
225,East of England,P-aeruginosa,Amikacin,2025-10-01,0.67397916
226,East of England,P-aeruginosa,Amikacin,2025-11-01,0.68610114
227,East of England,P-aeruginosa,Amikacin,2025-12-01,0.5768318
228,East of England,P-aeruginosa,Carbapenems,2025-07-01,5.2207866
229,East of England,P-aeruginosa,Carbapenems,2025-08-01,5.389478
230,East of England,P-aeruginosa,Carbapenems,2025-09-01,5.1760345
231,East of England,P-aeruginosa,Carbapenems,2025-10-01,5.150356
232,East of England,P-aeruginosa,Carbapenems,2025-11-01,4.9466677
233,East of England,P-aeruginosa,Carbapenems,2025-12-01,5.063283
234,East of England,P-aeruginosa,Ceftazidime,2025-07-01,5.0841937
235,East of England,P-aeruginosa,Ceftazidime,2025-08-01,5.223104
236,East of England,P-aeruginosa,Ceftazidime,2025-09-01,5.058679
237,East of England,P-aeruginosa,Ceftazidime,2025-10-01,5.0332446
238,East of England,P-aeruginosa,Ceftazidime,2025-11-01,4.8383527
239,East of England,P-aeruginosa,Ceftazidime,2025-12-01,4.9226923
240,East of England,P-aeruginosa,Ciprofloxacin,2025-07-01,5.68489
241,East of England,P-aeruginosa,Ciprofloxacin,2025-08-01,5.7915287
242,East of England,P-aeruginosa,Ciprofloxacin,2025-09-01,5.615955
243,East of England,P-aeruginosa,Ciprofloxacin,2025-10-01,5.518627
244,East of England,P-aeruginosa,Ciprofloxacin,2025-11-01,5.2375927
245,East of England,P-aeruginosa,Ciprofloxacin,2025-12-01,5.521381
246,East of England,P-aeruginosa,Piperacillin with tazobactam,2025-07-01,4.839988
247,East of England,P-aeruginosa,Piperacillin with tazobactam,2025-08-01,4.9763894
248,East of England,P-aeruginosa,Piperacillin with tazobactam,2025-09-01,4.859736
249,East of England,P-aeruginosa,Piperacillin with tazobactam,2025-10-01,4.81679
250,East of England,P-aeruginosa,Piperacillin with tazobactam,2025-11-01,4.656058
251,East of England,P-aeruginosa,Piperacillin with tazobactam,2025-12-01,4.681558
252,East of England,S-pneumoniae,Macrolides,2025-07-01,5.7287645
253,East of England,S-pneumoniae,Macrolides,2025-08-01,5.7714753
254,East of England,S-pneumoniae,Macrolides,2025-09-01,5.663904
255,East of England,S-pneumoniae,Macrolides,2025-10-01,5.438294
256,East of England,S-pneumoniae,Macrolides,2025-11-01,5.0716586
257,East of England,S-pneumoniae,Macrolides,2025-12-01,5.4368424
258,East of England,S-pneumoniae,Penicillin,2025-07-01,4.6239057
259,East of England,S-pneumoniae,Penicillin,2025-08-01,4.648847
260,East of England,S-pneumoniae,Penicillin,2025-09-01,4.4453588
261,East of England,S-pneumoniae,Penicillin,2025-10-01,4.33594
262,East of England,S-pneumoniae,Penicillin,2025-11-01,4.057402
263,East of England,S-pneumoniae,Penicillin,2025-12-01,4.1432004
264,East of England,e-faecalis,Glycopeptides,2025-07-01,4.6746736
265,East of England,e-faecalis,Glycopeptides,2025-08-01,4.7214937
266,East of England,e-faecalis,Glycopeptides,2025-09-01,4.4869504
267,East of England,e-faecalis,Glycopeptides,2025-10-01,4.456918
268,East of England,e-faecalis,Glycopeptides,2025-11-01,4.2114344
269,East of England,e-faecalis,Glycopeptides,2025-12-01,4.3710904
270,East of England,e-faecium,Glycopeptides,2025-07-01,4.8690095
271,East of England,e-faecium,Glycopeptides,2025-08-01,4.8239217
272,East of England,e-faecium,Glycopeptides,2025-09-01,4.599378
273,East of England,e-faecium,Glycopeptides,2025-10-01,4.964808
274,East of England,e-faecium,Glycopeptides,2025-11-01,4.1960225
275,East of England,e-faecium,Glycopeptides,2025-12-01,4.777322
276,London,E-coli,Amikacin,2025-07-01,2.072813
277,London,E-coli,Amikacin,2025-08-01,2.0263739
278,London,E-coli,Amikacin,2025-09-01,2.031733
279,London,E-coli,Amikacin,2025-10-01,1.9657753
280,London,E-coli,Amikacin,2025-11-01,1.9512391
281,London,E-coli,Amikacin,2025-12-01,1.9016851
282,London,E-coli,Carbapenems,2025-07-01,0.52252465
283,London,E-coli,Carbapenems,2025-08-01,0.4795584
284,London,E-coli,Carbapenems,2025-09-01,0.42165703
285,London,E-coli,Carbapenems,2025-10-01,0.3858434
286,London,E-coli,Carbapenems,2025-11-01,0.36731845
287,London,E-coli,Carbapenems,2025-12-01,0.33559883
288,London,E-coli,Ciprofloxacin,2025-07-01,4.8842607
289,London,E-coli,Ciprofloxacin,2025-08-01,4.853286
290,London,E-coli,Ciprofloxacin,2025-09-01,4.621062
291,London,E-coli,Ciprofloxacin,2025-10-01,5.020145
292,London,E-coli,Ciprofloxacin,2025-11-01,4.2272286
293,London,E-coli,Ciprofloxacin,2025-12-01,4.8105903
294,London,E-coli,Co-amoxiclav,2025-07-01,4.07252
295,London,E-coli,Co-amoxiclav,2025-08-01,3.9684474
296,London,E-coli,Co-amoxiclav,2025-09-01,3.7656665
297,London,E-coli,Co-amoxiclav,2025-10-01,4.188362
298,London,E-coli,Co-amoxiclav,2025-11-01,3.2994072
299,London,E-coli,Co-amoxiclav,2025-12-01,3.9283571
300,London,E-coli,Gentamicin,2025-07-01,5.657584
301,London,E-coli,Gentamicin,2025-08-01,5.770872
302,London,E-coli,Gentamicin,2025-09-01,5.6318946
303,London,E-coli,Gentamicin,2025-10-01,5.4908442
304,London,E-coli,Gentamicin,2025-11-01,5.053693
305,London,E-coli,Gentamicin,2025-12-01,5.4641795
306,London,E-coli,Piperacillin with tazobactam,2025-07-01,5.686477
307,London,E-coli,Piperacillin with tazobactam,2025-08-01,5.807418
308,London,E-coli,Piperacillin with tazobactam,2025-09-01,5.6565104
309,London,E-coli,Piperacillin with tazobactam,2025-10-01,5.5185676
310,London,E-coli,Piperacillin with tazobactam,2025-11-01,5.0888224
311,London,E-coli,Piperacillin with tazobactam,2025-12-01,5.4866858
312,London,E-coli,Third Generation Cephalosporins,2025-07-01,5.051079
313,London,E-coli,Third Generation Cephalosporins,2025-08-01,5.031663
314,London,E-coli,Third Generation Cephalosporins,2025-09-01,4.793557
315,London,E-coli,Third Generation Cephalosporins,2025-10-01,5.1566377
316,London,E-coli,Third Generation Cephalosporins,2025-11-01,4.3914795
317,London,E-coli,Third Generation Cephalosporins,2025-12-01,4.96004
318,London,K-pneumoniae,Amikacin,2025-07-01,2.805209
319,London,K-pneumoniae,Amikacin,2025-08-01,2.7089376
320,London,K-pneumoniae,Amikacin,2025-09-01,2.7682247
321,London,K-pneumoniae,Amikacin,2025-10-01,2.623798
322,London,K-pneumoniae,Amikacin,2025-11-01,2.5131
323,London,K-pneumoniae,Amikacin,2025-12-01,2.3141954
324,London,K-pneumoniae,Carbapenems,2025-07-01,2.9692972
325,London,K-pneumoniae,Carbapenems,2025-08-01,2.9517379
326,London,K-pneumoniae,Carbapenems,2025-09-01,2.9263468
327,London,K-pneumoniae,Carbapenems,2025-10-01,2.8986347
328,London,K-pneumoniae,Carbapenems,2025-11-01,2.8344727
329,London,K-pneumoniae,Carbapenems,2025-12-01,2.8025033
330,London,K-pneumoniae,Ciprofloxacin,2025-07-01,5.1870823
331,London,K-pneumoniae,Ciprofloxacin,2025-08-01,5.17661
332,London,K-pneumoniae,Ciprofloxacin,2025-09-01,4.9410157
333,London,K-pneumoniae,Ciprofloxacin,2025-10-01,5.2739906
334,London,K-pneumoniae,Ciprofloxacin,2025-11-01,4.5259933
335,London,K-pneumoniae,Ciprofloxacin,2025-12-01,5.0879416
336,London,K-pneumoniae,Co-amoxiclav,2025-07-01,4.6244965
337,London,K-pneumoniae,Co-amoxiclav,2025-08-01,4.5708637
338,London,K-pneumoniae,Co-amoxiclav,2025-09-01,4.3629713
339,London,K-pneumoniae,Co-amoxiclav,2025-10-01,4.7818785
340,London,K-pneumoniae,Co-amoxiclav,2025-11-01,3.945486
341,London,K-pneumoniae,Co-amoxiclav,2025-12-01,4.5672984
342,London,K-pneumoniae,Gentamicin,2025-07-01,5.665889
343,London,K-pneumoniae,Gentamicin,2025-08-01,5.803176
344,London,K-pneumoniae,Gentamicin,2025-09-01,5.6420693
345,London,K-pneumoniae,Gentamicin,2025-10-01,5.530009
346,London,K-pneumoniae,Gentamicin,2025-11-01,5.087745
347,London,K-pneumoniae,Gentamicin,2025-12-01,5.490298
348,London,K-pneumoniae,Piperacillin with tazobactam,2025-07-01,5.01919
349,London,K-pneumoniae,Piperacillin with tazobactam,2025-08-01,5.00428
350,London,K-pneumoniae,Piperacillin with tazobactam,2025-09-01,4.777783
351,London,K-pneumoniae,Piperacillin with tazobactam,2025-10-01,5.1467886
352,London,K-pneumoniae,Piperacillin with tazobactam,2025-11-01,4.369825
353,London,K-pneumoniae,Piperacillin with tazobactam,2025-12-01,4.951895
354,London,K-pneumoniae,Third Generation Cephalosporins,2025-07-01,5.086545
355,London,K-pneumoniae,Third Generation Cephalosporins,2025-08-01,5.072945
356,London,K-pneumoniae,Third Generation Cephalosporins,2025-09-01,4.846938
357,London,K-pneumoniae,Third Generation Cephalosporins,2025-10-01,5.1964064
358,London,K-pneumoniae,Third Generation Cephalosporins,2025-11-01,4.4350176
359,London,K-pneumoniae,Third Generation Cephalosporins,2025-12-01,5.010122
360,London,P-aeruginosa,Amikacin,2025-07-01,-0.27160245
361,London,P-aeruginosa,Amikacin,2025-08-01,-0.27429542
362,London,P-aeruginosa,Amikacin,2025-09-01,-0.29770342
363,London,P-aeruginosa,Amikacin,2025-10-01,-0.36238787
364,London,P-aeruginosa,Amikacin,2025-11-01,-0.2946509
365,London,P-aeruginosa,Amikacin,2025-12-01,-0.36099374
366,London,P-aeruginosa,Carbapenems,2025-07-01,5.734571
367,London,P-aeruginosa,Carbapenems,2025-08-01,5.8601456
368,London,P-aeruginosa,Carbapenems,2025-09-01,5.674344
369,London,P-aeruginosa,Carbapenems,2025-10-01,5.574531
370,London,P-aeruginosa,Carbapenems,2025-11-01,5.2475514
371,London,P-aeruginosa,Carbapenems,2025-12-01,5.576816
372,London,P-aeruginosa,Ceftazidime,2025-07-01,5.6370893
373,London,P-aeruginosa,Ceftazidime,2025-08-01,5.7862573
374,London,P-aeruginosa,Ceftazidime,2025-09-01,5.5632067
375,London,P-aeruginosa,Ceftazidime,2025-10-01,5.522046
376,London,P-aeruginosa,Ceftazidime,2025-11-01,5.2650595
377,London,P-aeruginosa,Ceftazidime,2025-12-01,5.526413
378,London,P-aeruginosa,Ciprofloxacin,2025-07-01,4.4129844
379,London,P-aeruginosa,Ciprofloxacin,2025-08-01,4.5068536
380,London,P-aeruginosa,Ciprofloxacin,2025-09-01,4.4628987
381,London,P-aeruginosa,Ciprofloxacin,2025-10-01,4.395837
382,London,P-aeruginosa,Ciprofloxacin,2025-11-01,4.286638
383,London,P-aeruginosa,Ciprofloxacin,2025-12-01,4.2228007
384,London,P-aeruginosa,Piperacillin with tazobactam,2025-07-01,5.73102
385,London,P-aeruginosa,Piperacillin with tazobactam,2025-08-01,5.8643284
386,London,P-aeruginosa,Piperacillin with tazobactam,2025-09-01,5.6682267
387,London,P-aeruginosa,Piperacillin with tazobactam,2025-10-01,5.564233
388,London,P-aeruginosa,Piperacillin with tazobactam,2025-11-01,5.2410536
389,London,P-aeruginosa,Piperacillin with tazobactam,2025-12-01,5.55755
390,London,S-pneumoniae,Macrolides,2025-07-01,5.6663256
391,London,S-pneumoniae,Macrolides,2025-08-01,5.773296
392,London,S-pneumoniae,Macrolides,2025-09-01,5.6416235
393,London,S-pneumoniae,Macrolides,2025-10-01,5.494
394,London,S-pneumoniae,Macrolides,2025-11-01,5.063552
